"used","x, 2theta (deg)","obs","calc","bkg","diff","diff/sigma","Axis-limits"
0,10.0,28420.0,0.0,0.0,-2622.26,168.58232410309213,17.0
0,10.01,28436.7,0.0,0.0,-2622.26,168.6318475259048,83.00000000000001
0,10.02,28253.3,0.0,0.0,-2622.26,168.08717976097998,-16465.854578525046
0,10.03,28723.3,0.0,0.0,-2622.26,169.47949728506987,138140.5645037393
0,10.04,29273.3,0.0,0.0,-2622.26,171.09441837768992," "
0,10.05,28333.3,0.0,0.0,-2622.26,168.3249832912512," "
0,10.06,28873.3,0.0,0.0,-2622.26,169.92145244200333," "
0,10.07,28433.3,0.0,0.0,-2622.26,168.62176609204403," "
0,10.08,28580.0,0.0,0.0,-2622.26,169.0562036720333," "
0,10.09,28813.3,0.0,0.0,-2622.26,169.74480846258598," "
0,10.1,29156.7,0.0,0.0,-2622.26,170.75333086063065," "
0,10.11,28516.7,0.0,0.0,-2622.26,168.8688840491344," "
0,10.12,28476.7,0.0,0.0,-2622.26,168.7504074069156," "
0,10.13,28826.7,0.0,0.0,-2622.26,169.78427489022653," "
0,10.14,28050.0,0.0,0.0,-2622.26,167.48134224444226," "
0,10.15,28636.7,0.0,0.0,-2622.26,169.22381629073374," "
0,10.16,29030.0,0.0,0.0,-2622.26,170.38192392387168," "
0,10.17,29023.3,0.0,0.0,-2622.26,170.36226107914862," "
0,10.18,29113.3,0.0,0.0,-2622.26,170.62619962948244," "
0,10.19,29060.0,0.0,0.0,-2622.26,170.46993869888027," "
0,10.2,29156.7,0.0,0.0,-2622.26,170.75333086063065," "
0,10.21,29650.0,0.0,0.0,-2622.26,172.19175357722563," "
0,10.22,29303.3,0.0,0.0,-2622.26,171.18206681775985," "
0,10.23,29513.3,0.0,0.0,-2622.26,171.79435380710274," "
0,10.24,28926.7,0.0,0.0,-2622.26,170.07851128228987," "
0,10.25,29933.3,0.0,0.0,-2622.26,173.0124272993128," "
0,10.26,29283.3,0.0,0.0,-2622.26,171.12363951248818," "
0,10.27,29206.7,0.0,0.0,-2622.26,170.89967817406796," "
0,10.28,29716.7,0.0,0.0,-2622.26,172.3853242013368," "
0,10.29,29460.0,0.0,0.0,-2622.26,171.63915637173238," "
0,10.3,29190.0,0.0,0.0,-2622.26,170.85081211396098," "
0,10.31,29616.7,0.0,0.0,-2622.26,172.0950318864551," "
0,10.32,29333.3,0.0,0.0,-2622.26,171.2696704031394," "
0,10.33,29390.0,0.0,0.0,-2622.26,171.4351189225825," "
0,10.34,29366.7,0.0,0.0,-2622.26,171.36714971078908," "
0,10.35,29466.7,0.0,0.0,-2622.26,171.65867295304363," "
0,10.36,29946.7,0.0,0.0,-2622.26,173.05114850817952," "
0,10.37,30003.3,0.0,0.0,-2622.26,173.21460677437108," "
0,10.38,29903.3,0.0,0.0,-2622.26,172.92570659100977," "
0,10.39,29766.7,0.0,0.0,-2622.26,172.53028719619059," "
0,10.4,29766.7,0.0,0.0,-2622.26,172.53028719619059," "
0,10.41,30146.7,0.0,0.0,-2622.26,173.62805072913764," "
0,10.42,29806.7,0.0,0.0,-2622.26,172.64616995462137," "
0,10.43,29280.0,0.0,0.0,-2622.26,171.1139970896595," "
0,10.44,30570.0,0.0,0.0,-2622.26,174.84278652549554," "
0,10.45,30120.0,0.0,0.0,-2622.26,173.5511451993331," "
0,10.46,30210.0,0.0,0.0,-2622.26,173.81024135533556," "
0,10.47,30396.7,0.0,0.0,-2622.26,174.34649408577164," "
0,10.48,30273.3,0.0,0.0,-2622.26,173.99224120632508," "
0,10.49,30366.7,0.0,0.0,-2622.26,174.26043727708247," "
0,10.5,30820.0,0.0,0.0,-2622.26,175.5562587890275," "
0,10.51,30556.7,0.0,0.0,-2622.26,174.8047482192632," "
0,10.52,30513.3,0.0,0.0,-2622.26,174.68056560476327," "
0,10.53,30386.7,0.0,0.0,-2622.26,174.31781320335568," "
0,10.54,31006.7,0.0,0.0,-2622.26,176.08719431009172," "
0,10.55,30750.0,0.0,0.0,-2622.26,175.3567791675018," "
0,10.56,30236.7,0.0,0.0,-2622.26,173.88703229395801," "
0,10.57,31043.3,0.0,0.0,-2622.26,176.1910894455222," "
0,10.58,30633.3,0.0,0.0,-2622.26,175.02371267916814," "
0,10.59,30943.3,0.0,0.0,-2622.26,175.90707774276734," "
0,10.6,30670.0,0.0,0.0,-2622.26,175.1285242329187," "
0,10.61,30913.3,0.0,0.0,-2622.26,175.82178477082982," "
0,10.62,30956.7,0.0,0.0,-2622.26,175.94516191131825," "
0,10.63,31026.7,0.0,0.0,-2622.26,176.14397520210562," "
0,10.64,30800.0,0.0,0.0,-2622.26,175.49928774784246," "
0,10.65,30810.0,0.0,0.0,-2622.26,175.52777557982097," "
0,10.66,31606.7,0.0,0.0,-2622.26,177.78273256984212," "
0,10.67,31073.3,0.0,0.0,-2622.26,176.27620372585747," "
0,10.68,31403.3,0.0,0.0,-2622.26,177.2097627107491," "
0,10.69,31580.0,0.0,0.0,-2622.26,177.7076250474357," "
0,10.7,31150.0,0.0,0.0,-2622.26,176.49362594722788," "
0,10.71,31596.7,0.0,0.0,-2622.26,177.75460612878643," "
0,10.72,31760.0,0.0,0.0,-2622.26,178.2133552795637," "
0,10.73,31760.0,0.0,0.0,-2622.26,178.2133552795637," "
0,10.74,31233.3,0.0,0.0,-2622.26,176.72945425140657," "
0,10.75,31093.3,0.0,0.0,-2622.26,176.33292375503788," "
0,10.76,31133.3,0.0,0.0,-2622.26,176.4463091141325," "
0,10.77,31410.0,0.0,0.0,-2622.26,177.22866585290313," "
0,10.78,31296.7,0.0,0.0,-2622.26,176.9087335322934," "
0,10.79,31056.7,0.0,0.0,-2622.26,176.22911223745072," "
0,10.8,31440.0,0.0,0.0,-2622.26,177.313282074412," "
0,10.81,31406.7,0.0,0.0,-2622.26,177.2193556020335," "
0,10.82,31643.3,0.0,0.0,-2622.26,177.88563741910139," "
0,10.83,31166.7,0.0,0.0,-2622.26,176.5409300983769," "
0,10.84,31900.0,0.0,0.0,-2622.26,178.60571099491753," "
0,10.85,31540.0,0.0,0.0,-2622.26,177.5950449759227," "
0,10.86,31846.7,0.0,0.0,-2622.26,178.45643726131036," "
0,10.87,32210.0,0.0,0.0,-2622.26,179.47144619688115," "
0,10.88,32110.0,0.0,0.0,-2622.26,179.1926337771729," "
0,10.89,31403.3,0.0,0.0,-2622.26,177.2097627107491," "
0,10.9,31783.3,0.0,0.0,-2622.26,178.27871437723573," "
0,10.91,31260.0,0.0,0.0,-2622.26,176.8049773055046," "
0,10.92,31893.3,0.0,0.0,-2622.26,178.58695361083912," "
0,10.93,31933.3,0.0,0.0,-2622.26,178.69890878234258," "
0,10.94,31410.0,0.0,0.0,-2622.26,177.22866585290313," "
0,10.95,31696.7,0.0,0.0,-2622.26,178.03567058317273," "
0,10.96,31780.0,0.0,0.0,-2622.26,178.26945896591485," "
0,10.97,32080.0,0.0,0.0,-2622.26,179.10890541790488," "
0,10.98,31606.7,0.0,0.0,-2622.26,177.78273256984212," "
0,10.99,31980.0,0.0,0.0,-2622.26,178.8295277631745," "
0,11.0,32043.3,0.0,0.0,-2622.26,179.00642446571575," "
0,11.01,32143.3,0.0,0.0,-2622.26,179.28552646546794," "
0,11.02,31870.0,0.0,0.0,-2622.26,178.52170736355845," "
0,11.03,31480.0,0.0,0.0,-2622.26,177.426040929735," "
0,11.04,32296.7,0.0,0.0,-2622.26,179.71282647601979," "
0,11.05,31790.0,0.0,0.0,-2622.26,178.29750418892576," "
0,11.06,32100.0,0.0,0.0,-2622.26,179.16472867168918," "
0,11.07,32076.7,0.0,0.0,-2622.26,179.09969290872613," "
0,11.08,32033.3,0.0,0.0,-2622.26,178.97849032774857," "
0,11.09,31900.0,0.0,0.0,-2622.26,178.60571099491753," "
0,11.1,32166.7,0.0,0.0,-2622.26,179.35077362531783," "
0,11.11,31833.3,0.0,0.0,-2622.26,178.41888913453081," "
0,11.12,32416.7,0.0,0.0,-2622.26,180.04638291284832," "
0,11.13,31806.7,0.0,0.0,-2622.26,178.34432987902926," "
0,11.14,32196.7,0.0,0.0,-2622.26,179.43438912315554," "
0,11.15,32560.0,0.0,0.0,-2622.26,180.44389709823938," "
